A\\C\\H\\TRACHRV128F4214FB6\\020ae8f827b69c9e6f953284f75542c6.mid,661,313,341,160
A\\D\\Y\\TRADYDU128F1484B2C\\59eba923339b8868d479c0207f426390.mid,293,115,212,177
A\\E\\O\\TRAEOFL128F14A91A2\\020ae8f827b69c9e6f953284f75542c6.mid,387,151,155,80
A\\G\\W\\TRAGWFY128E0789A35\\30e04628ffc575cb04d2977d4f49e8c5.mid,226,270,175,47
A\\G\\W\\TRAGWFY128E0789A35\\c70050ec4ac1c088cde6f55cd9d6d726.mid,122,131,67,165
A\\G\\W\\TRAGWFY128E0789A35\\dcfb52b6167bdfd822a93d7d0cf2610f.mid,122,131,67,165
A\\G\\W\\TRAGWKV128F92C316A\\01e37f8da099ca9fb1377bfae7842513.mid,127,225,107,293
A\\J\\Z\\TRAJZLQ128F424E12B\\41f8d03a1995e82dd8fc8bfb5da32e24.mid,173,171,202,111
A\\U\\K\\TRAUKYS128F14636CB\\186d76049db7310fe61891e9f657e499.mid,212,218,119,97
A\\U\\K\\TRAUKYS128F14636CB\\2d2bf69837d8f9e5960d92bd7ca013e7.mid,212,112,95,111
A\\U\\K\\TRAUKYS128F14636CB\\9bc514164406523ca4375b0ee719a83a.mid,209,205,116,91
A\\U\\K\\TRAUKYS128F14636CB\\a845a3071ca4215ec87f84349c1b508c.mid,212,218,119,97
A\\U\\K\\TRAUKYS128F14636CB\\b2c922b502a65597d0651ba626e39cc1.mid,212,223,119,101
A\\U\\K\\TRAUKYS128F14636CB\\b9ea8b00a7d3d82a79a91c10e5c74e16.mid,212,224,119,101
A\\U\\K\\TRAUKYS128F14636CB\\ceaff79398752469f9da9981021ab378.mid,212,218,119,97
A\\U\\K\\TRAUKYS128F14636CB\\d6bb1fcb053c5d1427d6465bccf30c50.mid,212,218,119,97
A\\U\\K\\TRAUKYS128F14636CB\\fa1f2276278ce466dffbe248f089763b.mid,213,176,110,107
A\\X\\A\\TRAXACX128E0792481\\2549f9dd53be078c1f134e29f8136815.mid,373,197,153,188
A\\X\\A\\TRAXACX128E0792481\\7c38c3ffeb03cff036255b81166c3a4c.mid,373,197,153,188
A\\X\\A\\TRAXACX128E0792481\\c5a99fb63200a9ff875214341b788740.mid,168,201,148,94
B\\J\\H\\TRBJHYE128F422D988\\cf658424eab9b0da113ce25db549387e.mid,305,166,120,103
B\\J\\H\\TRBJHYE128F422D988\\ef839893d9087d085d5c3a31f25897f6.mid,302,178,116,99
C\\K\\B\\TRCKBMN128F93583E1\\3dc78dd56ea25f2b74c0981d132093a2.mid,608,227,229,560
C\\P\\H\\TRCPHMO128F14B1036\\5dbb42e22ca1c03a422e32e16ff8c635.mid,334,219,76,75
C\\Q\\X\\TRCQXPG128F429EF87\\187812d00bdcb74ee5ad21301f21f1ca.mid,250,199,197,49
C\\R\\F\\TRCRFLR128F422D98D\\30b4223c9e36dc2f541ae971b0c269dd.mid,312,314,155,278
C\\R\\F\\TRCRFLR128F422D98D\\3f9937e03d42890226834c7dd8d5b7cd.mid,317,306,150,266
C\\R\\F\\TRCRFLR128F422D98D\\53fe908ee0d1bcfcaa9b6fdb71f3125b.mid,309,310,155,272
C\\R\\F\\TRCRFLR128F422D98D\\9f178e336812acd76b0e8190b819cc94.mid,309,310,155,272
C\\R\\F\\TRCRFLR128F422D98D\\d38338fa4d635fdee2c3d741f0576db4.mid,309,310,155,272
C\\X\\C\\TRCXCUY128EF364504\\c766e66d182e03e562a478c146c923cf.mid,243,199,75,108
D\\L\\S\\TRDLSFN128F9326196\\c7ee5b541013ddeba3b6d2f781aec2d7.mid,155,146,103,78
D\\O\\T\\TRDOTLD128E0785819\\e6166157a2c805e27504d9affc514025.mid,90,278,72,72
E\\N\\O\\TRENOOE128F148EF23\\d1c5b651ff2b0d3bae51a77ef90410f0.mid,499,490,268,145
E\\V\\J\\TREVJKC128F4297F1A\\84b60df5d0ff13994054a5c8f9f106d4.mid,196,87,82,156
E\\V\\J\\TREVJKC128F4297F1A\\fcb9c947303cf9154a1d84d14ad5a8e1.mid,196,87,82,156
F\\I\\J\\TRFIJVZ128F422F029\\925aa1fbea46296eab9843415a84c469.mid,262,293,192,195
F\\U\\O\\TRFUOZN128F4297F8C\\f966162f06fbe617fe62055b2b102f2e.mid,277,194,81,239
G\\A\\X\\TRGAXAK128E0784FC4\\a9a719d2d3e9f5ddfe60e4582680d5d5.mid,333,212,145,332
G\\G\\T\\TRGGTWF12903CF5471\\c0b96be705b4a2aa3150a9bbede6c9de.mid,345,314,69,285
G\\S\\G\\TRGSGMV128F4263682\\4083ca9709c77526d7b129c7bf4a2a61.mid,307,274,92,92
